Alumina Hydrate,3.8,3.8,3.8,2.3,2,1.8,1.52,1.41,1.32
Alumina Oxide,3.7,3.7,3.7,2.2,1.9,1.7,1.43,1.33,1.24
Antimony Oxide,27.6,27.6,27.6,23.7,21.5,19.6,17.98,16.7,15.59
Barium Carbonate,3.5,3.5,3.5,2,1.7,1.5,1.26,1.17,1.1
Barium Sulphate,3.8,3.8,3.8,2.3,2,1.7,1.48,1.37,1.28
Bentonite 325 Mesh,2.5,2.5,2.5,1,0.7,0.6,0.46,0.42,0.4
Bentonite Macaloid (Beneficiated Bentonite),14.3,14.3,14.3,11.8,10.6,9.6,8.77,8.14,7.6
Bentonite White (Bentolite L10),2.8,2.8,2.8,1.4,1.2,1,0.83,0.77,0.72
Bone Ash (dical. phos.),3.3,3.3,3.3,1.8,1.5,1.3,1.12,1.04,0.98
Borax Powder,3.6,3.6,3.6,2.2,1.8,1.6,1.38,1.29,1.2
Burnt Umber,6.8,6.8,6.8,5,4.4,4,3.58,3.33,3.11
Calcium Borate (Cadycal),4.3,4.3,4.3,2.8,2.4,2.1,1.85,1.71,1.6
Calcium Carbonate (Whiting),2.5,2.5,2.5,1,0.6,0.42,0.23,0.21,0.2
Cerium Oxide,17.2,17.2,17.2,14.4,12.9,11.8,10.77,10,9.34
Chromium Oxide,18.8,18.8,18.8,15.8,14.2,13,11.86,11.01,10.28
CLAY BALL Kentucky OM-4,2.5,2.5,2.5,1,0.6,0.42,0.28,0.26,0.24
CLAY BALL Old Hickory M23,2.5,2.5,2.5,1,0.6,0.42,0.26,0.24,0.23
CLAY BALL Tennessee SGP#1,2.5,2.5,2.5,1,0.6,0.42,0.28,0.26,0.25
CLAY BALL XX Saggar,2.5,2.5,2.5,1,0.6,0.42,0.28,0.26,0.25
CLAY FIRE Amador,2.5,2.5,2.5,1,0.6,0.42,0.15,0.14,0.14
CLAY FIRE Gold Art,2.5,2.5,2.5,1,0.6,0.5,0.36,0.33,0.32
CLAY FIRE GreenStripe,2.5,2.5,2.5,1,0.6,0.42,0.15,0.14,0.14
CLAY FIRE IMC 400 or 800,2.5,2.5,2.5,1,0.6,0.42,0.17,0.16,0.15
CLAY FIRE Lincoln 8 or 60,2.5,2.5,2.5,1,0.6,0.42,0.15,0.14,0.14
CLAY FIRE Missouri-Hawthorn Bond,2.5,2.5,2.5,1,0.6,0.5,0.33,0.31,0.29
CLAY Kaolin (China Clay) #6 Tile ,2.5,2.5,2.5,1,0.7,0.5,0.38,0.36,0.34
CLAY Kaolin (China Clay) Calcined Glomax (55#) ,3.5,3.5,3.5,2,1.7,1.5,1.26,1.17,1.1
CLAY Kaolin (China Clay) EPK,2.5,2.5,2.5,1,0.7,0.6,0.41,0.38,0.36
CLAY Kaolin (China Clay) Grolleg English (55#),2.6,2.6,2.6,1.2,1,0.8,0.65,0.6,0.56
CLAY Kaolin (China Clay) Helmer,2.5,2.5,2.5,1,0.8,0.6,0.47,0.44,0.41
CLAY Kaolin (China Clay) Ione,2.5,2.5,2.5,1,0.6,0.42,0.15,0.14,0.14
CLAY Kaolin (China Clay) Opticast,2.5,2.5,2.5,1,0.6,0.5,0.37,0.34,0.32
CLAY OTHER AlbertaSlipClay,3.5,3.5,3.5,2,1.7,1.5,1.29,1.2,1.12
CLAY OTHER Barnard Blackbird Sub.,2.8,2.8,2.8,1.4,1.1,1,0.79,0.74,0.69
CLAY OTHER PV Clay (Plastic Vitrox),2.5,2.5,2.5,1,0.6,0.42,0.25,0.23,0.22
CLAY OTHER Seattle Slip,3.3,3.3,3.3,1.9,1.6,1.4,1.15,1.07,1
CLAY RED C-Red Clay (Carbondale Red),2.5,2.5,2.5,1,0.6,0.42,0.27,0.25,0.24
CLAY RED Laterite,2.5,2.5,2.5,1,0.6,0.42,0.18,0.17,0.16
CLAY RED Newman Red,2.5,2.5,2.5,1,0.6,0.42,0.22,0.2,0.19
CLAY RED Red Art,2.5,2.5,2.5,1,0.7,0.5,0.38,0.36,0.34
